,Title,Synonyms,Japanese,English,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Score,Ranked,Popularity,Members,Favorites
0,Fullmetal Alchemist: Brotherhood,"Hagane no Renkinjutsushi: Fullmetal Alchemist, Fullmetal Alchemist (2009), FMA, FMAB",鋼の錬金術師 FULLMETAL ALCHEMIST,Fullmetal Alchemist: Brotherhood,TV,64,Finished Airing,"Apr 5, 2009 to Jul 4, 2010",Spring 2009,Sundays at 17:00 (JST),"Aniplex , Square Enix , Mainichi Broadcasting System , Studio Moriken","Funimation , Aniplex of America",Bones,Manga,"Action Action, Adventure Adventure, Drama Drama, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,R - 17+ (violence & profanity),"9.09 1 (scored by 2106269 2,106,269 users) 1 indicates a weighted score .",#2 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#3,"3,321,679","224,722"
1,Sword Art Online,"S.A.O, SAO",ソードアート・オンライン,Sword Art Online,TV,25,Finished Airing,"Jul 8, 2012 to Dec 23, 2012",Summer 2012,Sundays at 00:00 (JST),"Aniplex , Genco , DAX Production , ASCII Media Works , Bandai Namco Games",Aniplex of America,A-1 Pictures,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy, Romance Romance","Love Polygon Love Polygon, Video Game Video Game",,23 min. per ep.,PG-13 - Teens 13 or older,"7.20 1 (scored by 2137462 2,137,462 users) 1 indicates a weighted score .",#3183 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#5,"3,055,714","68,496"
2,Naruto,NARUTO,ナルト,Naruto,TV,220,Finished Airing,"Oct 3, 2002 to Feb 8, 2007",Fall 2002,Thursdays at 19:30 (JST),"TV Tokyo , Aniplex , Shueisha",VIZ Media,Pierrot,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"7.99 1 (scored by 1960795 1,960,795 users) 1 indicates a weighted score .",#634 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#8,"2,834,094","79,513"
3,Hunter x Hunter (2011),HxH (2011),HUNTER×HUNTER（ハンター×ハンター）,Hunter x Hunter,TV,148,Finished Airing,"Oct 2, 2011 to Sep 24, 2014",Fall 2011,Sundays at 10:55 (JST),"VAP , Nippon Television Network , Shueisha",VIZ Media,Madhouse,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"9.04 1 (scored by 1746028 1,746,028 users) 1 indicates a weighted score .",#7 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#9,"2,806,664","208,992"
4,Naruto: Shippuuden,Naruto Hurricane Chronicles,-ナルト- 疾風伝,Naruto Shippuden,TV,500,Finished Airing,"Feb 15, 2007 to Mar 23, 2017",Winter 2007,Thursdays at 19:30 (JST),"TV Tokyo , Aniplex , KSS , Rakuonsha , TV Tokyo Music , Shueisha",VIZ Media,Pierrot,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"8.27 1 (scored by 1645506 1,645,506 users) 1 indicates a weighted score .",#290 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#16,"2,465,401","112,007"
5,One Piece,OP,ONE PIECE,One Piece,TV,Unknown,Currently Airing,"Oct 20, 1999 to ?",Fall 1999,Sundays at 09:30 (JST),"Fuji TV , TAP , Shueisha","Funimation , 4Kids Entertainment",Toei Animation,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,24 min.,PG-13 - Teens 13 or older,"8.72 1 (scored by 1323788 1,323,788 users) 1 indicates a weighted score .",#50 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#19,"2,332,179","218,460"
6,Nanatsu no Taizai,,七つの大罪,The Seven Deadly Sins,TV,24,Finished Airing,"Oct 5, 2014 to Mar 29, 2015",Fall 2014,Sundays at 17:00 (JST),"Aniplex , Dentsu , Mainichi Broadcasting System , Kodansha , Movic",Funimation,A-1 Pictures,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"7.64 1 (scored by 1335314 1,335,314 users) 1 indicates a weighted score .",#1335 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#32,"2,044,933","19,303"
7,Sword Art Online II,"Phantom Bullet, SAO II, Sword Art Online 2, SAO 2",ソードアート・オンライン II,Sword Art Online II,TV,24,Finished Airing,"Jul 5, 2014 to Dec 20, 2014",Summer 2014,Mondays at 00:00 (JST),"Aniplex , Genco , ASCII Media Works , Bandai Namco Games",Aniplex of America,A-1 Pictures,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy, Romance Romance","Love Polygon Love Polygon, Video Game Video Game",,23 min. per ep.,PG-13 - Teens 13 or older,"6.71 1 (scored by 1327180 1,327,180 users) 1 indicates a weighted score .",#5592 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#36,"1,966,767","9,382"
8,Bleach,,BLEACH - ブリーチ -,Bleach,TV,366,Finished Airing,"Oct 5, 2004 to Mar 27, 2012",Fall 2004,Tuesdays at 18:00 (JST),"TV Tokyo , Aniplex , Dentsu , TV Tokyo Music , Shueisha",VIZ Media,Pierrot,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"7.94 1 (scored by 1123149 1,123,149 users) 1 indicates a weighted score .",#701 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#39,"1,951,936","73,114"
9,Kono Subarashii Sekai ni Shukufuku wo!,Give Blessings to This Wonderful World!,この素晴らしい世界に祝福を！,KonoSuba: God's Blessing on This Wonderful World!,TV,10,Finished Airing,"Jan 14, 2016 to Mar 17, 2016",Winter 2016,Thursdays at 01:05 (JST),"Half H.P Studio , Nippon Columbia , KlockWorx , Sony Music Communications , Toranoana , 81 Produce , Kadokawa Media House , Kadokawa","Discotek Media , Crunchyroll",Studio Deen,Light novel,"Adventure Adventure, Comedy Comedy, Fantasy Fantasy","Isekai Isekai, Parody Parody",,23 min. per ep.,PG-13 - Teens 13 or older,"8.10 1 (scored by 1263630 1,263,630 users) 1 indicates a weighted score .",#489 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#40,"1,944,249","44,819"
10,Sen to Chihiro no Kamikakushi,Sen and Chihiro's Spiriting Away,千と千尋の神隠し,Spirited Away,Movie,1,Finished Airing,"Jul 20, 2001",,,"Dentsu , TOHO , Tokuma Shoten , Tohokushinsha Film Corporation , Nippon Television Network , Mitsubishi","Disney Platform Distribution , GKIDS",Studio Ghibli,Original,"Adventure Adventure, Award Winning Award Winning, Supernatural Supernatural",,,2 hr. 4 min.,PG - Children,"8.77 1 (scored by 1290568 1,290,568 users) 1 indicates a weighted score .",#41 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#44,"1,842,108","32,653"
11,Fairy Tail,,FAIRY TAIL（フェアリーテイル）,Fairy Tail,TV,175,Finished Airing,"Oct 12, 2009 to Mar 30, 2013",Fall 2009,Saturdays at 10:30 (JST),"TV Tokyo , Dentsu , Pony Canyon , Kodansha , DAX Production , Sakura Create",Funimation,"Satelight , A-1 Pictures",Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"7.57 1 (scored by 1007107 1,007,107 users) 1 indicates a weighted score .",#1567 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#50,"1,730,255","46,514"
12,Dr. Stone,,ドクターストーン,Dr. Stone,TV,24,Finished Airing,"Jul 5, 2019 to Dec 13, 2019",Summer 2019,Fridays at 22:00 (JST),"TOHO animation , Shueisha , 8PAN","Funimation , Crunchyroll",TMS Entertainment,Manga,"Adventure Adventure, Comedy Comedy, Sci-Fi Sci-Fi",,Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"8.28 1 (scored by 1044955 1,044,955 users) 1 indicates a weighted score .",#279 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#51,"1,724,580","28,255"
13,JoJo no Kimyou na Bouken (TV),"JoJo no Kimyou na Bouken (2012), Battle Tendency, Phantom Blood, Sentou Chouryuu, JoJo's Bizarre Adventure The Animation",ジョジョの奇妙な冒険,JoJo's Bizarre Adventure (2012),TV,26,Finished Airing,"Oct 6, 2012 to Apr 6, 2013",Fall 2012,Saturdays at 00:30 (JST),"Yomiko Advertising , Warner Bros. Japan , KlockWorx , Medicos Entertainment , Shueisha","VIZ Media , Warner Bros. Pictures",David Production,Manga,"Action Action, Adventure Adventure, Supernatural Supernatural","Historical Historical, Vampire Vampire",Shounen Shounen,24 min. per ep.,R - 17+ (violence & profanity),"7.88 1 (scored by 1066220 1,066,220 users) 1 indicates a weighted score .",#812 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#58,"1,650,810","36,982"
14,Tengen Toppa Gurren Lagann,"Tengen Toppa Gurren-Lagann, Making Break-Through Gurren Lagann, Heavenly Breakthrough Gurren Lagann, TTGL, Gurren Laggan",天元突破グレンラガン,Gurren Lagann,TV,27,Finished Airing,"Apr 1, 2007 to Sep 30, 2007",Spring 2007,Sundays at 08:30 (JST),"TV Tokyo , Aniplex , Dentsu , Konami , Half H.P Studio , Bandai","ADV Films , Bandai Entertainment , Aniplex of America",Gainax,Original,"Action Action, Adventure Adventure, Award Winning Award Winning, Sci-Fi Sci-Fi",,,24 min. per ep.,PG-13 - Teens 13 or older,"8.63 1 (scored by 895777 895,777 users) 1 indicates a weighted score .",#78 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#64,"1,602,914","78,147"
15,Overlord,,オーバーロード,Overlord,TV,13,Finished Airing,"Jul 7, 2015 to Sep 29, 2015",Summer 2015,Tuesdays at 23:00 (JST),"AT-X , Grooove , Hakuhodo DY Music & Pictures , Kadokawa",Funimation,Madhouse,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy",,,24 min. per ep.,R - 17+ (violence & profanity),"7.91 1 (scored by 943287 943,287 users) 1 indicates a weighted score .",#739 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#67,"1,582,084","26,388"
16,Tate no Yuusha no Nariagari,,盾の勇者の成り上がり,The Rising of the Shield Hero,TV,25,Finished Airing,"Jan 9, 2019 to Jun 26, 2019",Winter 2019,Wednesdays at 22:00 (JST),"Frontier Works , AT-X , Nippon Columbia , Glovision , Good Smile Company , Sammy , Crunchyroll , Kadokawa Media House , NTT Plala , Kadokawa",Funimation,Kinema Citrus,Light novel,"Action Action, Adventure Adventure, Drama Drama, Fantasy Fantasy",,,24 min. per ep.,PG-13 - Teens 13 or older,"7.96 1 (scored by 982944 982,944 users) 1 indicates a weighted score .",#667 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#68,"1,578,421","25,354"
17,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,"DanMachi, Is It Wrong That I Want to Meet You in a Dungeon",ダンジョンに出会いを求めるのは間違っているだろうか,Is It Wrong to Try to Pick Up Girls in a Dungeon?,TV,13,Finished Airing,"Apr 4, 2015 to Jun 27, 2015",Spring 2015,Saturdays at 01:05 (JST),"Genco , Movic , Warner Bros. Japan , KlockWorx , SoftBank Creative , Showgate , MAGES. , FuRyu",Sentai Filmworks,J.C.Staff,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy",,,24 min. per ep.,PG-13 - Teens 13 or older,"7.54 1 (scored by 945913 945,913 users) 1 indicates a weighted score .",#1688 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#72,"1,517,570","11,949"
18,Kono Subarashii Sekai ni Shukufuku wo! 2,Give Blessings to This Wonderful World! 2,この素晴らしい世界に祝福を！ 2,KonoSuba: God's Blessing on This Wonderful World! 2,TV,10,Finished Airing,"Jan 12, 2017 to Mar 16, 2017",Winter 2017,Thursdays at 01:05 (JST),"Kadokawa Shoten , Nippon Columbia , KlockWorx , Sony Music Communications , Toranoana , 81 Produce , Kadokawa Media House",Discotek Media,Studio Deen,Light novel,"Adventure Adventure, Comedy Comedy, Fantasy Fantasy","Isekai Isekai, Parody Parody",,23 min. per ep.,PG-13 - Teens 13 or older,"8.26 1 (scored by 998422 998,422 users) 1 indicates a weighted score .",#294 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#76,"1,500,361","11,916"
19,Vinland Saga,,ヴィンランド・サガ,,TV,24,Finished Airing,"Jul 8, 2019 to Dec 30, 2019",Summer 2019,Mondays at 00:10 (JST),"Production I.G , Dentsu , Kodansha , Twin Engine",Sentai Filmworks,Wit Studio,Manga,"Action Action, Adventure Adventure, Drama Drama","Gore Gore, Historical Historical",Seinen Seinen,24 min. per ep.,R - 17+ (violence & profanity),"8.75 1 (scored by 858770 858,770 users) 1 indicates a weighted score .",#47 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#77,"1,494,780","46,792"
20,Fullmetal Alchemist,"Hagane no Renkinjutsushi, FMA, Full Metal Alchemist",鋼の錬金術師,Fullmetal Alchemist,TV,51,Finished Airing,"Oct 4, 2003 to Oct 2, 2004",Fall 2003,Saturdays at 18:00 (JST),"Aniplex , Dentsu , Square Enix , Mainichi Broadcasting System","Funimation , Aniplex of America",Bones,Manga,"Action Action, Adventure Adventure, Award Winning Award Winning, Drama Drama, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,R - 17+ (violence & profanity),"8.11 1 (scored by 888762 888,762 users) 1 indicates a weighted score .",#473 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#81,"1,465,237","25,973"
21,Tensei shitara Slime Datta Ken,TenSura,転生したらスライムだった件,That Time I Got Reincarnated as a Slime,TV,24,Finished Airing,"Oct 2, 2018 to Mar 19, 2019",Fall 2018,Tuesdays at 00:00 (JST),"Lantis , Kodansha , BS11 , Bandai Namco Arts , Micro Magazine Publishing",Funimation,8bit,Manga,"Action Action, Adventure Adventure, Comedy Comedy, Fantasy Fantasy","Isekai Isekai, Reincarnation Reincarnation",Shounen Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"8.14 1 (scored by 868059 868,059 users) 1 indicates a weighted score .",#433 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#84,"1,424,672","29,869"
22,Made in Abyss,,メイドインアビス,Made in Abyss,TV,13,Finished Airing,"Jul 7, 2017 to Sep 29, 2017",Summer 2017,Fridays at 21:30 (JST),"AT-X , Takeshobo , Sony Music Communications , Kadokawa Media House , Cygames , Kanetsu Investment , Kadokawa , Global Solutions , IRMA LA DOUCE",Sentai Filmworks,Kinema Citrus,Web manga,"Adventure Adventure, Drama Drama, Fantasy Fantasy, Mystery Mystery, Sci-Fi Sci-Fi",,,25 min. per ep.,R - 17+ (violence & profanity),"8.65 1 (scored by 742541 742,541 users) 1 indicates a weighted score .",#71 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#93,"1,368,636","43,915"
23,Howl no Ugoku Shiro,,ハウルの動く城,Howl's Moving Castle,Movie,1,Finished Airing,"Nov 20, 2004",,,"d-rights , Tokuma Shoten",Disney Platform Distribution,Studio Ghibli,Novel,"Adventure Adventure, Award Winning Award Winning, Drama Drama, Fantasy Fantasy, Romance Romance",,,1 hr. 59 min.,G - All Ages,"8.66 1 (scored by 917823 917,823 users) 1 indicates a weighted score .",#68 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#99,"1,327,060","28,765"
24,Mushoku Tensei: Isekai Ittara Honki Dasu,Jobless Reincarnation: I Will Seriously Try If I Go To Another World,無職転生 ～異世界行ったら本気だす～,Mushoku Tensei: Jobless Reincarnation,TV,11,Finished Airing,"Jan 11, 2021 to Mar 22, 2021",Winter 2021,Mondays at 00:00 (JST),"Frontier Works , TOHO , TOHO animation , Hakuhodo DY Music & Pictures , BS11 , Egg Firm , Kadokawa , GREE , Toho Music",Funimation,Studio Bind,Light novel,"Adventure Adventure, Drama Drama, Fantasy Fantasy, Ecchi Ecchi","Isekai Isekai, Reincarnation Reincarnation",,23 min. per ep.,R - 17+ (violence & profanity),"8.37 1 (scored by 800351 800,351 users) 1 indicates a weighted score .",#198 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#101,"1,296,123","33,238"
25,Mononoke Hime,Mononoke Hime,もののけ姫,Princess Mononoke,Movie,1,Finished Airing,"Jul 12, 1997",,,"Tokuma Shoten , Nippon Television Network",GKIDS,Studio Ghibli,Original,"Action Action, Adventure Adventure, Award Winning Award Winning, Fantasy Fantasy",,,2 hr. 13 min.,PG-13 - Teens 13 or older,"8.66 1 (scored by 805888 805,888 users) 1 indicates a weighted score .",#69 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#105,"1,247,306","21,831"
26,Samurai Champloo,SAMURAI CHAMPLOO,サムライチャンプルー,Samurai Champloo,TV,26,Finished Airing,"May 20, 2004 to Mar 19, 2005",Spring 2004,Saturdays at 10:30 (JST),"Victor Entertainment , Fuji TV , Barnum Studio , Tokuma Shoten , flying DOG","Funimation , Geneon Entertainment USA",Manglobe,Original,"Action Action, Adventure Adventure, Comedy Comedy","Historical Historical, Samurai Samurai",,24 min. per ep.,R - 17+ (violence & profanity),"8.51 1 (scored by 634463 634,463 users) 1 indicates a weighted score .",#128 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#110,"1,232,886","37,755"
27,Dragon Ball Z,"DBZ, Dragonball Z",ドラゴンボールZ,Dragon Ball Z,TV,291,Finished Airing,"Apr 26, 1989 to Jan 31, 1996",Spring 1989,Wednesdays at 19:00 (JST),"Fuji TV , Shueisha",Funimation,Toei Animation,Manga,"Action Action, Adventure Adventure, Comedy Comedy, Fantasy Fantasy","Martial Arts Martial Arts, Super Power Super Power",Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"8.17 1 (scored by 840587 840,587 users) 1 indicates a weighted score .",#403 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#112,"1,219,414","38,044"
28,Dororo,Dororo to Hyakkimaru,どろろ,Dororo,TV,24,Finished Airing,"Jan 7, 2019 to Jun 24, 2019",Winter 2019,Mondays at 22:30 (JST),Twin Engine,Sentai Filmworks,"Tezuka Productions , MAPPA",Manga,"Action Action, Adventure Adventure, Supernatural Supernatural","Historical Historical, Mythology Mythology, Samurai Samurai",Shounen Shounen,24 min. per ep.,R - 17+ (violence & profanity),"8.25 1 (scored by 620666 620,666 users) 1 indicates a weighted score .",#310 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#113,"1,213,898","20,729"
29,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,"Dai San Bu Kuujou Joutarou: Mirai e no Isan, JoJo's Bizarre Adventure Part 3",ジョジョの奇妙な冒険 スターダストクルセイダース,JoJo's Bizarre Adventure: Stardust Crusaders,TV,24,Finished Airing,"Apr 5, 2014 to Sep 13, 2014",Spring 2014,Saturdays at 00:30 (JST),"Yomiko Advertising , Warner Bros. Japan , KlockWorx , Medicos Entertainment , Shueisha",VIZ Media,David Production,Manga,"Action Action, Adventure Adventure, Supernatural Supernatural",,Shounen Shounen,24 min. per ep.,R - 17+ (violence & profanity),"8.10 1 (scored by 857281 857,281 users) 1 indicates a weighted score .",#483 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#115,"1,208,892","22,086"
30,Nanatsu no Taizai: Imashime no Fukkatsu,Seven Deadly Sins Season 2,七つの大罪 戒めの復活,The Seven Deadly Sins: Revival of the Commandments,TV,24,Finished Airing,"Jan 13, 2018 to Jun 30, 2018",Winter 2018,Saturdays at 06:30 (JST),"Aniplex , Dentsu , Mainichi Broadcasting System , Kodansha , Movic","None found, add some",A-1 Pictures,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"7.57 1 (scored by 699281 699,281 users) 1 indicates a weighted score .",#1547 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#127,"1,119,567","3,752"
31,Goblin Slayer,,ゴブリンスレイヤー,Goblin Slayer,TV,12,Finished Airing,"Oct 7, 2018 to Dec 30, 2018",Fall 2018,Sundays at 00:30 (JST),"Sony Pictures Entertainment , Frontier Works , AT-X , SoftBank Creative , Bushiroad , Hakuhodo DY Music & Pictures , Good Smile Film , Artist Management Office",Funimation,White Fox,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy",,,23 min. per ep.,R - 17+ (violence & profanity),"7.42 1 (scored by 670225 670,225 users) 1 indicates a weighted score .",#2140 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#129,"1,117,773","7,455"
32,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,"JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai, Diamond is not Crash",ジョジョの奇妙な冒険 ダイヤモンドは砕けない,JoJo's Bizarre Adventure: Diamond Is Unbreakable,TV,39,Finished Airing,"Apr 2, 2016 to Dec 24, 2016",Spring 2016,Saturdays at 00:30 (JST),Warner Bros. Japan,VIZ Media,David Production,Manga,"Action Action, Adventure Adventure, Supernatural Supernatural",,Shounen Shounen,23 min. per ep.,R - 17+ (violence & profanity),"8.50 1 (scored by 769841 769,841 users) 1 indicates a weighted score .",#131 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#130,"1,114,881","39,457"
