,Title,Synonyms,Japanese,English,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Score,Ranked,Popularity,Members,Favorites
66,Sword Art Online Movie: Ordinal Scale,Gekijouban Sword Art Online,劇場版 ソードアート・オンライン -オーディナル・スケール-,Sword Art Online the Movie: Ordinal Scale,Movie,1,Finished Airing,"Feb 18, 2017",,,"Aniplex , Genco , ASCII Media Works , Bandai Namco Entertainment , Egg Firm",Aniplex of America,A-1 Pictures,Original,"Action Action, Adventure Adventure, Fantasy Fantasy",,,1 hr. 59 min.,R+ - Mild Nudity,"7.56 1 (scored by 450304 450,304 users) 1 indicates a weighted score .",#1596 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#272,"724,483","3,456"
67,Nanatsu no Taizai: Kamigami no Gekirin,,七つの大罪 神々の逆鱗,The Seven Deadly Sins: Imperial Wrath of the Gods,TV,24,Finished Airing,"Oct 9, 2019 to Mar 25, 2020",Fall 2019,Wednesdays at 17:55 (JST),"None found, add some","None found, add some",Studio Deen,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"6.46 1 (scored by 414147 414,147 users) 1 indicates a weighted score .",#6949 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#274,"723,279","1,373"
68,Nanatsu no Taizai: Seisen no Shirushi,,七つの大罪 聖戦の予兆,The Seven Deadly Sins: Signs of Holy War,TV,4,Finished Airing,"Aug 28, 2016 to Sep 18, 2016",Summer 2016,Sundays at 17:00 (JST),"Aniplex , Dentsu , Mainichi Broadcasting System , Kodansha , Movic","None found, add some",A-1 Pictures,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"6.97 1 (scored by 430924 430,924 users) 1 indicates a weighted score .",#4320 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#280,"713,826",800
69,Arifureta Shokugyou de Sekai Saikyou,From Common Job Class to the Strongest in the World,ありふれた職業で世界最強,Arifureta: From Commonplace to World's Strongest,TV,13,Finished Airing,"Jul 8, 2019 to Oct 7, 2019",Summer 2019,Mondays at 23:30 (JST),"AT-X , Sony Music Communications , Bushiroad , Toranoana , Hakuhodo DY Music & Pictures , Overlap , FuRyu , Bandai Namco Arts",Funimation,"asread. , White Fox",Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy","Harem Harem, Isekai Isekai",,23 min. per ep.,PG-13 - Teens 13 or older,"6.71 1 (scored by 397093 397,093 users) 1 indicates a weighted score .",#5573 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#285,"693,687","6,479"
70,D.Gray-man,"D. Gray-man, D. Grey-man",ディー・グレイマン,D.Gray-man,TV,103,Finished Airing,"Oct 3, 2006 to Sep 30, 2008",Fall 2006,Tuesdays at 18:00 (JST),"TV Tokyo , Aniplex , Dentsu , Half H.P Studio , Sony Music Entertainment , Studio Jack",Funimation,TMS Entertainment,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy","Mythology Mythology, Super Power Super Power",Shounen Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"8.01 1 (scored by 286176 286,176 users) 1 indicates a weighted score .",#603 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#288,"690,037","13,858"
71,Claymore,,クレイモア,Claymore,TV,26,Finished Airing,"Apr 4, 2007 to Sep 26, 2007",Spring 2007,Wednesdays at 01:26 (JST),"VAP , Avex Entertainment , Nippon Television Network , D.N. Dream Partners",Funimation,Madhouse,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,23 min. per ep.,R+ - Mild Nudity,"7.74 1 (scored by 325744 325,744 users) 1 indicates a weighted score .",#1098 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#300,"670,241","8,507"
72,Satsuriku no Tenshi,"Angel of Massacre, Angel of Slaughter",殺戮の天使,Angels of Death,TV,16,Finished Airing,"Jul 6, 2018 to Oct 26, 2018",Summer 2018,Fridays at 20:30 (JST),"Lantis , AT-X , Kadokawa",Funimation,J.C.Staff,Game,"Adventure Adventure, Horror Horror, Suspense Suspense","Gore Gore, Psychological Psychological",,23 min. per ep.,R - 17+ (violence & profanity),"6.96 1 (scored by 315076 315,076 users) 1 indicates a weighted score .",#4377 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#301,"667,263","5,742"
73,Great Pretender,,,,TV,23,Finished Airing,"Jul 9, 2020 to Dec 17, 2020",Summer 2020,Thursdays at 00:55 (JST),"Production I.G , Fuji TV , BS Fuji , TOHO animation , Hakuhodo DY Media Partners","None found, add some",Wit Studio,Original,"Action Action, Adventure Adventure, Mystery Mystery","Adult Cast Adult Cast, Organized Crime Organized Crime",,23 min. per ep.,R - 17+ (violence & profanity),"8.21 1 (scored by 318252 318,252 users) 1 indicates a weighted score .",#343 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#311,"657,555","9,909"
74,Jigokuraku,"Paradition, Heavenhell",地獄楽,Hell's Paradise,TV,13,Finished Airing,"Apr 1, 2023 to Jul 1, 2023",Spring 2023,Saturdays at 23:00 (JST),Twin Engine,"None found, add some",MAPPA,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy","Gore Gore, Historical Historical, Samurai Samurai",Shounen Shounen,24 min. per ep.,R - 17+ (violence & profanity),"8.11 1 (scored by 339847 339,847 users) 1 indicates a weighted score .",#474 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#313,"654,493","7,390"
75,Kenpuu Denki Berserk,"Berserk: The Chronicles of Wind Blades, Sword-Wind Chronicle Berserk",剣風伝奇ベルセルク,Berserk,TV,25,Finished Airing,"Oct 8, 1997 to Apr 1, 1998",Fall 1997,Wednesdays at 01:45 (JST),"VAP , Hakusensha , Nippon Television Network",Discotek Media,OLM,Manga,"Action Action, Adventure Adventure, Drama Drama, Fantasy Fantasy, Horror Horror","Gore Gore, Military Military",Seinen Seinen,23 min. per ep.,R+ - Mild Nudity,"8.58 1 (scored by 350580 350,580 users) 1 indicates a weighted score .",#92 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#314,"653,033","27,490"
76,Little Witch Academia (TV),,リトルウィッチアカデミア,Little Witch Academia,TV,25,Finished Airing,"Jan 9, 2017 to Jun 26, 2017",Winter 2017,Mondays at 00:00 (JST),"Ultra Super Pictures , TOHO animation , Good Smile Company","None found, add some",Trigger,Original,"Adventure Adventure, Comedy Comedy, Fantasy Fantasy",,,24 min. per ep.,G - All Ages,"7.81 1 (scored by 316387 316,387 users) 1 indicates a weighted score .",#940 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#324,"642,038","7,611"
77,Ousama Ranking,King Ranking,王様ランキング,Ranking of Kings,TV,23,Finished Airing,"Oct 15, 2021 to Mar 25, 2022",Fall 2021,Fridays at 00:55 (JST),"Aniplex , Dentsu , Fuji TV , Kadokawa , Bandai Spirits",Funimation,Wit Studio,Web manga,"Adventure Adventure, Fantasy Fantasy",,,22 min. per ep.,PG-13 - Teens 13 or older,"8.52 1 (scored by 334479 334,479 users) 1 indicates a weighted score .",#121 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#330,"634,554","12,589"
78,Rokka no Yuusha,Rokka no Yusha,六花の勇者,Rokka: Braves of the Six Flowers,TV,12,Finished Airing,"Jul 5, 2015 to Sep 20, 2015",Summer 2015,Sundays at 02:58 (JST),Pony Canyon,Ponycan USA,Passione,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy, Mystery Mystery",,,24 min. per ep.,PG-13 - Teens 13 or older,"7.27 1 (scored by 332036 332,036 users) 1 indicates a weighted score .",#2826 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#333,"631,996","2,663"
79,Pokemon,"Pocket Monsters, Indigo League, Adventures on the Orange Islands, The Johto Journeys, Johto League Champions, Master Quest",ポケットモンスター,Pokémon,TV,276,Finished Airing,"Apr 1, 1997 to Nov 14, 2002",Spring 1997,Thursdays at 19:00 (JST),"TV Tokyo , TV Tokyo Music , Studio Jack","VIZ Media , 4Kids Entertainment",OLM,Game,"Action Action, Adventure Adventure, Comedy Comedy, Fantasy Fantasy",,Kids Kids,24 min. per ep.,PG - Children,"7.39 1 (scored by 398106 398,106 users) 1 indicates a weighted score .",#2259 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#335,"628,255","5,385"
80,Dragon Ball GT,"Dragonball GT, DBGT",ドラゴンボールGT,Dragon Ball GT,TV,64,Finished Airing,"Feb 7, 1996 to Nov 19, 1997",Winter 1996,Wednesdays at 19:00 (JST),Fuji TV,Funimation,Toei Animation,Manga,"Action Action, Adventure Adventure, Comedy Comedy, Fantasy Fantasy","Martial Arts Martial Arts, Super Power Super Power",Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"6.49 1 (scored by 423432 423,432 users) 1 indicates a weighted score .",#6814 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#336,"627,919","2,079"
81,Sousou no Frieren,Frieren at the Funeral,葬送のフリーレン,Frieren: Beyond Journey's End,TV,28,Finished Airing,"Sep 29, 2023 to Mar 22, 2024",Fall 2023,Fridays at 23:00 (JST),"Aniplex , Dentsu , Shogakukan-Shueisha Productions , Nippon Television Network , TOHO animation , Shogakukan","None found, add some",Madhouse,Manga,"Adventure Adventure, Drama Drama, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,PG-13 - Teens 13 or older,"9.38 1 (scored by 263968 263,968 users) 1 indicates a weighted score .",#1 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#344,"618,731","29,129"
82,Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,Shinchou Yuusha: Kono Yuusha ga Ore Tsueee Kuse ni Shinchou Sugiru,慎重勇者 ～この勇者が俺TUEEEくせに慎重すぎる～,Cautious Hero: The Hero Is Overpowered but Overly Cautious,TV,12,Finished Airing,"Oct 2, 2019 to Dec 27, 2019",Fall 2019,Wednesdays at 22:30 (JST),"AT-X , Kadokawa Media House , Kadokawa , Legs",Funimation,White Fox,Light novel,"Action Action, Adventure Adventure, Comedy Comedy, Fantasy Fantasy","Isekai Isekai, Parody Parody",,23 min. per ep.,R - 17+ (violence & profanity),"7.48 1 (scored by 358426 358,426 users) 1 indicates a weighted score .",#1868 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#347,"616,620","2,208"
83,Log Horizon 2nd Season,"Log Horizon Second Season, Log Horizon Dai 2 Series",ログ・ホライズン 第2シリーズ,Log Horizon 2,TV,25,Finished Airing,"Oct 4, 2014 to Mar 28, 2015",Fall 2014,Saturdays at 17:30 (JST),NHK,"Funimation , Sentai Filmworks",Studio Deen,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy","Adult Cast Adult Cast, Video Game Video Game",,24 min. per ep.,PG-13 - Teens 13 or older,"7.56 1 (scored by 340959 340,959 users) 1 indicates a weighted score .",#1606 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#351,"611,494","1,412"
84,Sword Art Online: Alicization - War of Underworld 2nd Season,"Sword Art Online: Alicization 3rd Season, Sword Art Online III 3rd Season, SAO Alicization 3rd Season, Sword Art Online 3 3rd Season, SAO 3 3rd Season, SAO III 3rd Season, Sword Art Online: Alicization - War of Underworld - The Last Season",ソードアート・オンライン アリシゼーション War of Underworld,Sword Art Online: Alicization - War of Underworld Part 2,TV,11,Finished Airing,"Jul 12, 2020 to Sep 20, 2020",Summer 2020,Sundays at 00:00 (JST),"Aniplex , Bandai Namco Entertainment , Egg Firm , Straight Edge , Kadokawa",Aniplex of America,A-1 Pictures,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy",,,24 min. per ep.,R - 17+ (violence & profanity),"7.49 1 (scored by 352364 352,364 users) 1 indicates a weighted score .",#1863 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#352,"609,733","3,199"
85,The Last: Naruto the Movie,"Naruto Movie 10: Naruto the Movie: The Last,Naruto: Shippuuden Movie 7 - The Last",THE LAST NARUTO THE MOVIE,Naruto Shippuden the Movie 7: The Last,Movie,1,Finished Airing,"Dec 6, 2014",,,"TV Tokyo , Shueisha",VIZ Media,Pierrot,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy, Romance Romance",,Shounen Shounen,1 hr. 52 min.,PG-13 - Teens 13 or older,"7.79 1 (scored by 403317 403,317 users) 1 indicates a weighted score .",#993 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#355,"605,537","2,202"
86,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,"DanMachi 3rd Season, Is It Wrong That I Want to Meet You in a Dungeon 3rd Season",ダンジョンに出会いを求めるのは間違っているだろうかIII,Is It Wrong to Try to Pick Up Girls in a Dungeon? III,TV,12,Finished Airing,"Oct 3, 2020 to Dec 19, 2020",Fall 2020,Saturdays at 00:30 (JST),"Movic , Warner Bros. Japan , KlockWorx , Hakuhodo DY Music & Pictures , Egg Firm , FuRyu , GREE , SB Creative",Sentai Filmworks,J.C.Staff,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy",,,24 min. per ep.,PG-13 - Teens 13 or older,"7.46 1 (scored by 308290 308,290 users) 1 indicates a weighted score .",#1960 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#363,"592,381","1,889"
87,Hunter x Hunter,HxH,HUNTER×HUNTER（ハンター×ハンター）,Hunter x Hunter,TV,62,Finished Airing,"Oct 16, 1999 to Mar 31, 2001",Fall 1999,Saturdays at 18:00 (JST),Fuji TV,VIZ Media,Nippon Animation,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,23 min. per ep.,PG-13 - Teens 13 or older,"8.41 1 (scored by 286821 286,821 users) 1 indicates a weighted score .",#174 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#367,"588,146","10,970"
88,Vinland Saga Season 2,,ヴィンランド・サガ SEASON2,Vinland Saga Season 2,TV,24,Finished Airing,"Jan 10, 2023 to Jun 20, 2023",Winter 2023,Tuesdays at 00:30 (JST),"Dentsu , Kodansha , Twin Engine","None found, add some",MAPPA,Manga,"Action Action, Adventure Adventure, Drama Drama","Gore Gore, Historical Historical",Seinen Seinen,25 min. per ep.,R - 17+ (violence & profanity),"8.81 1 (scored by 298188 298,188 users) 1 indicates a weighted score .",#31 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#369,"587,551","13,527"
89,Majo no Takkyuubin,Witch's Express Delivery,魔女の宅急便,Kiki's Delivery Service,Movie,1,Finished Airing,"Jul 29, 1989",,,Streamline Pictures,"Disney Platform Distribution , GKIDS",Studio Ghibli,Novel,"Adventure Adventure, Award Winning Award Winning, Comedy Comedy, Drama Drama, Fantasy Fantasy",,,1 hr. 43 min.,G - All Ages,"8.22 1 (scored by 379233 379,233 users) 1 indicates a weighted score .",#331 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#374,"583,061","5,826"
90,Gake no Ue no Ponyo,Ponyo on the Cliff by the Sea,崖の上のポニョ,Ponyo,Movie,1,Finished Airing,"Jul 19, 2008",,,"Dentsu , d-rights , TOHO","Disney Platform Distribution , GKIDS",Studio Ghibli,Original,"Adventure Adventure, Award Winning Award Winning, Fantasy Fantasy",,,1 hr. 40 min.,G - All Ages,"7.93 1 (scored by 383100 383,100 users) 1 indicates a weighted score .",#722 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#377,"576,961","4,187"
91,Kaifuku Jutsushi no Yarinaoshi,Kaiyari,回復術士のやり直し,Redo of Healer,TV,12,Finished Airing,"Jan 13, 2021 to Mar 31, 2021",Winter 2021,Wednesdays at 23:30 (JST),"Lantis , AT-X , Glovision , Docomo Anime Store , Kadokawa Media House , Kadokawa , Bandai Namco Arts",Sentai Filmworks,TNK,Light novel,"Action Action, Adventure Adventure, Drama Drama, Fantasy Fantasy, Erotica Erotica","Gore Gore, Harem Harem, Time Travel Time Travel",,24 min. per ep.,R+ - Mild Nudity,"6.34 1 (scored by 333318 333,318 users) 1 indicates a weighted score .",N/A 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#378,"576,497","6,238"
92,Drifters,Drifters: Battle in a Brand-new World War,DRIFTERS,Drifters,TV,12,Finished Airing,"Oct 7, 2016 to Dec 23, 2016",Fall 2016,Fridays at 23:00 (JST),NBCUniversal Entertainment Japan,Funimation,Hoods Entertainment,Manga,"Action Action, Adventure Adventure, Comedy Comedy, Fantasy Fantasy","Adult Cast Adult Cast, Gore Gore, Historical Historical, Isekai Isekai, Military Military, Samurai Samurai",Seinen Seinen,23 min. per ep.,R - 17+ (violence & profanity),"7.89 1 (scored by 272343 272,343 users) 1 indicates a weighted score .",#776 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#382,"565,632","4,029"
93,Isekai wa Smartphone to Tomo ni.,In a Different World with a Smartphone.,異世界はスマートフォンとともに。,In Another World With My Smartphone,TV,12,Finished Airing,"Jul 11, 2017 to Sep 26, 2017",Summer 2017,Tuesdays at 20:30 (JST),"Sotsu , MediaNet , Pony Canyon , AT-X , Asmik Ace , Hobby Japan , 81 Produce , Tokyo MX , Exit Tunes",Funimation,Production Reed,Light novel,"Adventure Adventure, Comedy Comedy, Fantasy Fantasy, Romance Romance","Harem Harem, Isekai Isekai",,24 min. per ep.,PG-13 - Teens 13 or older,"6.13 1 (scored by 338717 338,717 users) 1 indicates a weighted score .",#8745 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#386,"560,366","2,910"
94,Katanagatari,Sword Story,刀語,Katanagatari,TV,12,Finished Airing,"Jan 26, 2010 to Dec 11, 2010",Winter 2010,Tuesdays at 01:10 (JST),"Aniplex , Lantis , Kodansha , Movic , Fuji TV","NIS America, Inc.",White Fox,Light novel,"Action Action, Adventure Adventure, Romance Romance","Historical Historical, Martial Arts Martial Arts",,50 min. per ep.,R - 17+ (violence & profanity),"8.31 1 (scored by 213961 213,961 users) 1 indicates a weighted score .",#242 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#387,"560,179","10,945"
95,"Gate: Jieitai Kanochi nite, Kaku Tatakaeri Part 2","Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season, Gate: Thus the JSDF Fought There! Fire Dragon Arc, Gate: Jieitai Kanochi nite, Kaku Tatakaeri - Enryuu-hen",GATE（ゲート）自衛隊　彼の地にて、斯く戦えり　第2クール,GATE Part 2,TV,12,Finished Airing,"Jan 9, 2016 to Mar 26, 2016",Winter 2016,Saturdays at 01:05 (JST),"Genco , Warner Bros. Japan , KlockWorx , Showgate , Bandai Namco Games",Sentai Filmworks,A-1 Pictures,Light novel,"Action Action, Adventure Adventure, Fantasy Fantasy","Isekai Isekai, Military Military",,23 min. per ep.,R - 17+ (violence & profanity),"7.72 1 (scored by 338904 338,904 users) 1 indicates a weighted score .",#1164 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#394,"552,163","1,890"
96,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,"I hate being in pain, so I think I'll make a full defense build., I Hate Getting Hurt, So I Put All My Skill Points Into Defense",痛いのは嫌なので防御力に極振りしたいと思います。,"BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense.",TV,12,Finished Airing,"Jan 8, 2020 to Mar 25, 2020",Winter 2020,Wednesdays at 22:00 (JST),"AT-X , MAGES. , Docomo Anime Store , Sammy , ABC Animation , Kadokawa Media House , Kadokawa , D-techno",Funimation,SILVER LINK.,Light novel,"Action Action, Adventure Adventure, Comedy Comedy, Fantasy Fantasy",,,23 min. per ep.,PG-13 - Teens 13 or older,"7.53 1 (scored by 297164 297,164 users) 1 indicates a weighted score .",#1706 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#412,"530,469","3,713"
97,Bleach: Sennen Kessen-hen,Bleach: Thousand-Year Blood War Arc,BLEACH 千年血戦篇,Bleach: Thousand-Year Blood War,TV,13,Finished Airing,"Oct 11, 2022 to Dec 27, 2022",Fall 2022,Tuesdays at 00:00 (JST),"TV Tokyo , Aniplex , Dentsu , Shueisha",VIZ Media,Pierrot,Manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,Shounen Shounen,24 min. per ep.,R - 17+ (violence & profanity),"9.02 1 (scored by 272475 272,475 users) 1 indicates a weighted score .",#9 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#413,"529,327","20,248"
98,Ore dake Level Up na Ken,"Na Honjaman Level Up, 나 혼자만 레벨업, I Level Up Alone",俺だけレベルアップな件,Solo Leveling,TV,12,Currently Airing,"Jan 7, 2024 to Mar 31, 2024",Winter 2024,Sundays at 00:00 (JST),"Aniplex , Crunchyroll , Netmarble , Kakao piccoma , D&C Media","None found, add some",A-1 Pictures,Web manga,"Action Action, Adventure Adventure, Fantasy Fantasy",,,23 min. per ep.,R - 17+ (violence & profanity),"8.38 1 (scored by 125736 125,736 users) 1 indicates a weighted score .",#193 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#422,"518,709","9,655"
99,Mushoku Tensei II: Isekai Ittara Honki Dasu,"Jobless Reincarnation: I Will Seriously Try If I Go To Another World, Mushoku Tensei: Isekai Ittara Honki Dasu 2nd Season",無職転生 II ～異世界行ったら本気だす～,Mushoku Tensei: Jobless Reincarnation Season 2,TV,12,Finished Airing,"Jul 10, 2023 to Sep 25, 2023",Summer 2023,Mondays at 00:00 (JST),"Frontier Works , TOHO , TOHO animation , Hakuhodo DY Music & Pictures , BS11 , Egg Firm , Kadokawa , GREE Entertainment","None found, add some",Studio Bind,Light novel,"Adventure Adventure, Drama Drama, Fantasy Fantasy, Ecchi Ecchi","Isekai Isekai, Reincarnation Reincarnation",,23 min. per ep.,R - 17+ (violence & profanity),"8.28 1 (scored by 271783 271,783 users) 1 indicates a weighted score .",#274 2 2 based on the top anime page. Please note that 'Not yet aired' and 'R18+' titles are excluded.,#423,"516,831","6,732"
